"poddany	c	0	-1	-1	-4.6"
"zapomnieÄ‡	c	1	-1	-1	0.3"
"brodawka	c	0	0	0	-5.9"
"ciek	c	0	0	0	-1.0"
"obecny	c	1	1	0	-0.2"
"wykwintny	m	1	0	2	0.5"
"impreza	c	1	1	-1	7.1"
"fakt	c	1	-1	0	1.2"
"drzewo	c	0	1	0	1.9"
"ostatecznie	c	0	0	1	-5.3"
"alergik	c	0	-1	-1	-0.0"
"niepokojÄ…co	m	0	0	-1	-2.0"
"egzorcysta	c	0	0	0	-1.0"
"pokonaÄ‡	m	1	0	2	-5.2"
"trakcja	c	0	0	0	-1.0"
"ubrany	c	1	1	1	0.2"
"efektywny	m	1	1	-1	-3.6"
"Ĺ‚agodny	m	1	1	-1	-1.0"
"chĹ‚opak	c	1	1	1	-1.6"
"przygotowaÄ‡	c	1	-1	0	5.7"
"kuriozalny	m	0	-1	-1	-1.0"
"zawistny	c	1	-1	-2	-1.0"
"zaĹĽyĹ‚oĹ›Ä‡	c	1	1	2	-1.0"
"popatrzeÄ‡	c	1	1	1	-2.0"
"jastrzÄ™bie	c	1	1	0	-1.0"
"poĹĽÄ…daÄ‡	m	1	-1	-1	-1.0"
"codziennie	m	0	0	0	-4.8"
"krakĂłw	c	1	1	0	-1.0"
"rozsÄ…dny	m	1	-1	-1	0.5"
"paskudnie	m	1	-1	-2	-1.0"
"emitowaÄ‡	c	0	-1	0	-2.0"
"powielaÄ‡	c	1	1	-1	-1.0"
"religijny	m	0	0	-1	3.9"
"ubraÄ‡	m	1	1	0	3.2"
"pochopny	m	1	-1	-1	-2.0"
"odbiĂłr	c	1	1	0	-0.3"
"grzeszny	c	1	-1	-1	-1.0"
"przeistoczyÄ‡	c	1	1	1	-1.0"
"bĹ‚ahy	m	1	-1	-1	-3.0"
"wĹ‚aĹ›ciwy	c	0	1	0	-1.8"
"boski	m	1	1	2	2.7"
"zaniedbaÄ‡	c	1	1	-1	-0.5"
"przepiÄ™kny	c	1	-1	2	2.0"
"legitymista	c	1	1	2	-1.0"
"zaraĹşliwy	c	1	-1	-1	-1.0"
"Ĺ‚osoĹ›	c	1	-1	-1	-0.0"
"pojemny	m	1	1	1	-0.0"
"miodowy	c	0	1	1	0.5"
"konsulat	c	0	-1	0	-1.0"
"dowiedzieÄ‡	c	1	1	2	2.2"
"mieszkaÄ‡	c	0	0	0	6.3"
"chrupaÄ‡	c	0	-1	-1	-1.0"
"fioletowy	m	0	0	0	-4.4"
"oddawaÄ‡	c	0	0	0	2.1"
"posiedzieÄ‡	c	1	-1	0	-4.0"
"tchĂłrz	c	1	-1	-2	-0.0"
"podporzÄ…dkowaÄ‡	c	1	1	0	-1.6"
"szczÄ™Ĺ›cie	c	0	0	0	5.3"
"figura	c	0	1	-1	0.5"
"szczery	m	1	1	2	4.3"
"wspĂłĹ‚czesny	m	0	-1	2	-0.5"
"wykorzystaÄ‡	c	0	1	0	1.1"
"pochodziÄ‡	c	0	0	0	2.8"
"wspĂłlny	c	1	1	1	3.7"
"podrĂłĹĽowaÄ‡	c	0	1	0	3.5"
"trzykrotnie	m	0	0	0	-1.6"
"politycznie	m	1	1	1	-5.6"
"seksowny	m	1	1	1	2.0"
"praworzÄ…dny	m	0	1	1	-1.0"
"chorĂłb	c	1	1	0	-1.0"
"obrzeĹĽe	c	1	1	0	0.5"
"mÄ™ski	m	0	0	0	4.7"
"ogieĹ„	c	0	0	0	2.8"
"arystokratka	c	1	1	-1	-1.0"
"wzruszyÄ‡	m	1	1	0	-2.0"
"czytelnik	c	0	1	0	9.7"
"stacja	c	1	1	1	-1.5"
"ambitny	m	1	1	1	-5.2"
"czÄ™Ĺ›Ä‡	c	1	1	0	2.1"
"pacjent	c	1	1	0	-2.6"
"brakowaÄ‡	c	1	1	-2	2.2"
"sĹ‚ownik	c	1	0	2	-0.0"
"przedziaĹ‚	c	0	0	0	-0.5"
"obawa	c	1	1	0	-4.8"
"manieryczny	m	1	-1	-1	-1.0"
"dynamiczny	m	1	-1	-1	-0.3"
"konstruktywny	c	1	1	1	-1.0"
"tramwaj	c	0	0	0	0.2"
"wyznacznik	c	0	1	0	-2.6"
"opatrywaÄ‡	c	1	-1	0	-1.0"
"dziewica	c	0	-1	-1	-0.0"
"zima	c	1	1	1	2.7"
"ciemno	m	0	1	1	-4.0"
"krĂłl	c	1	1	0	6.4"
"peĹ‚ny	m	1	1	0	6.0"
"wypaliÄ‡	c	1	1	1	-3.3"
"centrum	c	1	1	1	0.7"
"odtĹ‚uĹ›ciÄ‡	c	1	1	1	-1.0"
"data	c	1	1	0	-2.5"
"zdesperowany	m	0	1	1	-2.0"
"katar	c	0	0	0	-6.0"
"publicznie	c	0	1	1	-1.5"
"przywĂłdca	c	1	1	1	-3.8"
"plakat	c	0	1	0	2.9"
"felerny	m	1	0	0	-1.0"
"tragicznie	m	1	-1	-1	-5.4"
"poczÄ…tkowy	c	0	0	0	-7.0"
"pionierski	c	0	1	-1	-1.0"
"nowotwĂłr	c	1	-1	-1	-3.2"
"poczÄ…tkowo	c	0	1	1	-7.5"
"zakres	c	0	0	0	-2.7"
"trochÄ™	m	0	1	0	5.0"
"codzienny	c	1	1	0	2.4"
"odbieraÄ‡	c	1	1	0	-1.8"
"ideowy	c	1	-1	0	5.5"
"uszczelka	c	0	0	0	-1.0"
"bezcelowy	c	1	-1	0	-1.0"
"wierny	m	1	1	0	3.9"
"wymarzony	c	0	1	0	2.2"
"zastosowaÄ‡	c	0	-1	0	-1.5"
"okoĹ‚o	m	0	0	0	0.0"
"niewolnik	c	1	1	0	-1.5"
"maksymalny	c	0	0	0	-0.5"
"wÄ™dkarz	c	1	-1	0	-0.0"
"zniknÄ…Ä‡	c	0	-1	-1	0.4"
"kraina	c	1	0	0	0.0"
"forma	c	0	1	0	4.2"
"ĹĽywo	m	0	1	0	-0.5"
"przygasiÄ‡	m	1	-1	-1	-1.0"
"szczytnica	c	1	1	0	-1.0"
"pewno	c	0	1	0	5.3"
"pokazaÄ‡	c	1	1	1	5.0"
"gabinet	c	0	0	0	2.6"
"zaznajomiÄ‡	c	1	1	0	-1.0"
"wczesny	m	0	1	0	-2.6"
"drgawka	c	1	-1	-1	-7.0"
"typowo	c	1	-1	0	1.0"
"powiat	c	1	1	0	-1.9"
"dowcipny	c	1	1	1	-1.8"
"skromnie	c	1	1	2	-1.0"
"niesympatycznie	c	1	-1	-2	-1.0"
"wczeĹ›nie	m	0	-1	0	2.9"
"twĂłrca	c	0	1	0	3.7"
"skĹ‚adnia	c	0	1	0	-1.0"
"hala	c	1	1	0	0.0"
"przestÄ™pca	c	1	-1	0	-2.6"
"feministycznie	m	1	-1	-2	-1.0"
"dosĹ‚owny	m	0	0	0	-0.2"
"przeraĹşliwie	m	1	-1	0	-1.6"
"niesamowicie	c	1	1	2	-3.2"
"przystojny	m	1	1	2	-1.0"
"nadczynnoĹ›Ä‡	c	1	-1	-1	-3.0"
"kreska	c	0	-1	0	-2.8"
"nieodĹ‚Ä…czny	m	0	-1	-1	-4.0"
"uprawniÄ‡	c	0	0	0	-1.0"
"organ	c	0	0	0	-5.1"
"wiÄ™kszoĹ›ciÄ…	c	1	1	0	-1.0"
"pieczoĹ‚owicie	m	1	1	1	-1.0"
"spacerowaÄ‡	c	0	1	1	-4.6"
"jednokierunkowy	c	0	-1	-1	-1.0"
"oprzeÄ‡	c	0	1	0	3.0"
"gĹ‚adki	m	0	1	-1	-0.2"
"nuta	c	0	-1	0	-3.4"
"zainteresowaÄ‡	c	1	1	0	2.4"
"jednorazowy	c	0	0	0	-1.4"
"chÄ™tny	m	1	1	0	0.4"
"kraj	c	0	0	1	5.9"
"zapiÄ…Ä‡	c	0	0	-1	-0.0"
"nowoĹ›Ä‡	c	0	-1	0	-2.0"
"elastyczny	m	1	1	1	-3.6"
"poker	c	0	0	0	-1.0"
"trzecioklasista	c	1	0	-2	-1.0"
"doĹ›wiadczyÄ‡	c	1	1	0	-4.7"
"relacja	c	1	1	1	3.1"
"mikoĹ‚aj	c	0	1	0	-1.0"
"speszyÄ‡	c	1	-1	-1	-1.0"
"zadowalajÄ…cy	m	0	1	0	-0.0"
"samochĂłd	c	0	-1	0	4.3"
"ustawiaÄ‡	c	0	0	0	-1.8"
"cierpliwoĹ›Ä‡	c	1	1	1	-0.2"
"cudownie	m	0	0	0	8.1"
"ciekawski	m	1	-1	-2	-1.0"
"typowy	m	1	1	0	0.1"
"eksperyment	c	0	0	0	-4.5"
"lekkoĹ›Ä‡	c	1	1	-1	-1.3"
"lecznictwo	c	1	-1	0	-1.0"
"Ĺ›mierÄ‡	c	1	-1	-2	4.0"
"skazany	c	0	0	0	-3.5"
"elektryczny	c	0	0	0	-5.5"
"ruch	c	0	1	0	-3.3"
"trauma	c	1	1	-1	-4.9"
"mĂłj	m	0	0	0	11.1"
"internet	c	0	1	0	-0.7"
"dowĂłd	c	0	1	0	3.4"
"sypka	m	0	1	-1	-1.0"
"zegarek	c	0	-1	-1	-1.0"
"efekt	c	1	1	0	2.0"
"butla	c	0	0	0	-2.0"
"eksperymentalny	m	1	0	0	-3.0"
"koncertowo	m	1	1	2	-2.0"
"punkt	c	0	0	0	1.0"
"gĹ‚uchy	c	1	-1	1	-5.7"
"przetwĂłrstwo	c	1	1	0	-2.0"
"romans	c	1	1	-2	-1.0"
"obowiÄ…zkowo	c	0	0	0	-1.0"
"infantylny	m	1	-1	-2	-1.0"
"festyn	c	1	1	0	1.3"
"limeryk	c	1	-1	0	-1.0"
"oaza	c	0	0	0	-1.0"
"spotykaÄ‡	c	1	-1	0	6.5"
"setka	c	0	0	0	-3.0"
"katechetka	c	1	1	1	-1.0"
"hipolit	c	1	1	0	-1.0"
"spektakularny	m	1	1	1	-2.6"
"ankieta	c	0	1	0	2.3"
"biedny	c	1	1	0	2.1"
"uziemiÄ‡	c	0	0	1	-1.0"
"groziÄ‡	c	0	-1	0	-5.8"
"sukces	c	1	1	1	3.3"
"apetyt	c	1	1	1	-5.5"
"prawnik	c	1	1	0	-1.0"
"tekst	c	0	1	1	5.6"
"zatytuĹ‚owaÄ‡	c	0	0	0	-3.0"
"trwaÄ‡	c	0	1	1	0.8"
"mucha	c	0	-1	-1	-4.0"
"stabilnie	m	0	1	-1	-1.0"
"serwisowaÄ‡	c	1	1	0	-1.0"
"zĹ‚odziej	c	1	-1	0	-2.6"
"mieszanka	c	0	1	0	-2.6"
"niebezpieczny	c	1	1	2	-7.4"
"koszalin	c	1	1	0	-1.0"
"grabarz	c	1	1	-1	-1.0"
"Ĺ‚amliwy	m	1	1	0	-2.0"
"radykalnie	m	0	-1	0	-1.7"
"hodowla	c	1	1	-1	-1.0"
"elegancki	m	1	1	1	1.5"
"racjonalny	m	0	1	1	-2.1"
"przykryÄ‡	c	0	0	0	-0.5"
"styczeĹ„	c	0	1	0	1.2"
"dzieĹ‚o	c	1	1	2	9.0"
"dawny	m	0	0	1	7.0"
"zrobiÄ‡	c	1	1	0	4.6"
"kaktus	c	1	-1	0	-0.0"
"rozwaĹĽny	m	0	1	-1	-1.0"
"napÄ™dowy	c	0	0	0	-1.0"
"hanka	c	1	1	0	-1.0"
"dawno	c	0	0	-1	4.6"
"jednolity	m	0	0	0	-1.0"
"kawaĹ‚ek	c	0	-1	0	4.3"
"wniebowziÄ™ty	m	1	1	0	-0.0"
"ĹĽydowski	c	0	0	0	-4.1"
"wyĹ›mienicie	m	1	-1	2	-3.9"
"lekki	m	0	0	0	2.5"
"napiÄ…Ä‡	m	1	-1	0	-10.2"
"dziedziczyÄ‡	c	1	-1	-2	-2.6"
"wyksztaĹ‚ciÄ‡	c	1	1	0	-1.0"
"podciÄ…gaÄ‡	c	0	-1	-1	-1.0"
"lekarka	c	1	0	0	-2.0"
"Ĺ›wiÄ…teczny	c	0	0	1	1.1"
"rosyjski	c	1	-1	-1	-1.7"
"miĹ‚oĹ›niczka	c	1	1	0	-1.0"
"krzykliwy	m	1	0	0	-4.2"
"ulubiony	c	1	1	0	5.9"
"paĹ‚ac	c	1	1	0	-0.5"
"opĹ‚acalny	m	1	-1	-2	-1.0"
"podrĂłbka	c	1	1	-1	-1.0"
"fajny	m	1	-1	0	2.0"
"pech	c	1	1	0	-4.0"
"wyrĂłb	c	0	1	0	1.2"
"pstrokato	m	1	-1	-2	-1.0"
"grunt	c	0	0	0	0.2"
"stryj	c	1	1	0	0.2"
"reklama	c	0	1	0	6.4"
"wystawny	c	0	1	1	-1.0"
"dĹ‚oĹ„	c	0	-1	-1	1.9"
"mieszany	c	0	1	1	-1.0"
"dopowiedzieÄ‡	c	1	-1	0	-1.0"
"wpis	c	0	0	0	-2.0"
"cofnÄ…Ä‡	c	1	1	1	-7.5"
"udomowiÄ‡	c	1	-1	0	-1.0"
"zawieraÄ‡	c	0	0	0	-0.3"
"pieczenie	c	0	1	2	-4.6"
"kutas	c	0	1	0	-1.0"
"dziaĹ‚aÄ‡	c	1	1	1	1.6"
"teoretyczny	m	0	0	0	-0.8"
"kierowaÄ‡	c	0	-1	1	4.4"
"trĂłjkÄ…t	c	0	0	0	-2.0"
"seans	c	1	-1	0	-1.0"
"Ĺ‚atwoĹ›Ä‡	c	1	1	1	-2.5"
"Ĺ›wiÄ™ciÄ‡	m	0	0	0	-1.0"
"dodatek	c	1	-1	0	-1.0"
"czekolada	c	0	1	-1	-2.6"
"podawaÄ‡	c	0	-1	0	0.2"
"giÄ™tki	m	1	-1	-1	-2.0"
"parÄ™	c	0	0	0	3.7"
"nadmierny	c	1	-1	-1	-7.5"
"dziewiczy	m	0	0	0	-2.0"
"zajÄ…Ä‡	c	0	1	1	7.2"
"zrogowacieÄ‡	m	1	0	-1	-1.0"
"entuzjastyczny	m	1	1	2	-0.0"
"utalentowany	m	1	1	-2	1.5"
"wÄ™glowy	c	1	1	0	-2.6"
"przytĹ‚aczajÄ…co	m	1	-1	-1	-1.0"
"taka	m	0	0	0	-0.2"
"ignorancja	c	1	-1	-1	-2.0"
"potÄ™ĹĽny	m	1	1	-2	-1.3"
"wodnisty	m	0	-1	0	-1.0"
"naruszalny	m	0	0	1	-1.0"
"serdeczny	c	1	1	1	5.6"
"Ĺ›wiatowy	m	1	-1	0	-1.0"
"piÄ™knie	m	1	1	1	10.3"
"wilgotny	m	0	-1	1	-0.6"
"pozytywnie	m	1	1	0	-2.3"
"oniemiaÄ‡	m	1	1	-1	-1.0"
"repertuar	c	0	0	0	0.4"
"porywczo	m	1	-1	-1	-1.0"
"syndykat	c	1	-1	1	-1.0"
"popis	c	0	0	0	-0.0"
"projektor	c	1	-1	-1	-1.0"
"cytra	c	1	1	-1	-1.0"
"dorosnÄ…Ä‡	m	1	-1	-2	-3.6"
"wina	c	1	0	0	-2.5"
"sala	c	1	-1	0	3.6"
"wĹ›ciec	m	1	-1	0	-2.5"
"wprawiÄ‡	c	1	1	1	-1.0"
"inicjowaÄ‡	c	0	-1	0	0.5"
"komiczny	m	0	0	-2	-0.5"
"dojmujÄ…co	m	1	-1	-1	-3.0"
"podĹ‚amaÄ‡	c	1	1	1	-1.0"
"wybaczalny	m	0	0	0	-1.0"
"kufer	c	1	-1	-1	-1.0"
"specyficzny	m	0	0	0	-3.2"
"adresat	c	0	1	0	3.1"
"medytacja	c	1	1	0	-1.0"
"odrĂłĹĽnialny	m	0	0	0	-1.0"
"perwersyjny	c	1	-1	1	-1.6"
"niewÄ…tpliwy	c	1	1	2	2.3"
"znacznie	c	0	0	0	0.4"
"kolejny	m	0	1	0	3.2"
"dostawiÄ‡	c	0	1	1	-0.0"
"japoĹ„ski	m	1	1	1	-0.5"
"wieĹ›	c	0	1	0	1.4"
"poniedziaĹ‚ek	c	0	0	0	-0.2"
"rehabilitacja	c	0	0	0	-6.6"
"obco	m	1	-1	-1	-1.0"
"dalekosiÄ™ĹĽny	m	0	0	0	-2.0"
"wybrany	c	0	0	0	-0.0"
"literalnie	m	0	0	0	-1.0"
"szwajcaria	c	1	1	0	-1.0"
"odzyskaÄ‡	c	1	-1	0	-0.6"
"podwĂłjny	c	1	-1	0	-0.9"
"trÄ…dzik	c	1	-1	0	-1.0"
"sukienka	c	0	0	0	-1.6"
"zalecaÄ‡	c	0	-1	0	-5.1"
"ciÄ…ĹĽ	c	1	1	0	-1.0"
"dowĂłdca	c	0	1	0	-1.6"
"krzesĹ‚o	c	1	1	0	-1.0"
"wysoki	m	0	0	0	4.8"
"Ĺ›rednio	m	1	1	2	-5.6"
"przymiot	c	1	-1	0	-0.0"
"kontroler	c	1	1	0	-1.0"
"wysoko	m	0	0	0	4.4"
"merkel	c	1	1	0	-1.0"
"dosĹ‚ownie	c	0	-1	1	-3.7"
"ĹĽywy	m	1	1	0	3.9"
"Ĺ‚acny	m	0	0	0	-1.0"
"czepialska	m	1	1	0	-1.0"
"ksiÄ™gowoĹ›Ä‡	c	0	0	0	-1.0"
"pojÄ™Ä‡	c	1	1	0	-1.0"
"genialny	m	1	1	0	2.5"
"maciupki	m	1	1	-1	-1.0"
"innowacyjny	m	1	1	0	-0.0"
"czepialski	m	1	-1	-1	-1.0"
"oblÄ™ĹĽony	c	0	-1	0	-1.0"
"apteka	c	0	0	0	-0.3"
"prawda	c	1	1	1	6.3"
"bomba	c	1	1	0	-2.4"
"uczestnik	c	0	0	0	1.9"
"zabawnie	c	1	1	0	-2.0"
"rĂłwnomierny	c	0	0	1	-1.0"
"urokliwy	m	1	1	1	-1.0"
"osiÄ…gniÄ™cie	c	0	0	-1	2.8"
"republika	c	1	1	0	-4.0"
"zmusiÄ‡	c	1	0	0	-4.1"
"prezerwatywa	c	0	1	2	-1.0"
"banalnie	m	1	-1	-1	-1.0"
"zapas	c	0	1	0	-2.0"
"reguĹ‚a	c	0	0	0	-0.9"
"tryb	c	0	0	0	-6.3"
"moĹĽliwoĹ›Ä‡	c	1	-1	1	3.4"
"Ĺ‚Ä…cznik	c	1	1	1	-1.0"
"Ĺ›mieszny	m	1	-1	-1	2.7"
"zastanowiÄ‡	c	1	1	1	-2.9"
"monogamista	c	1	1	1	-1.0"
"sportowy	m	0	0	0	1.0"
"wĂłzek	c	1	1	0	-1.8"
"marnie	m	1	-1	-2	-2.6"
"ocaliÄ‡	c	1	1	1	1.9"
"ulegĹ‚y	c	1	-1	-1	-1.0"
"umiejÄ™tnoĹ›Ä‡	c	1	1	1	4.0"
"oryginalny	m	1	1	2	0.8"
"prĂłbka	c	0	0	0	-2.0"
"podĹ‚uĹĽny	m	0	0	0	-0.0"
"spory	c	1	1	0	2.9"
"ubiÄ‡	m	1	1	0	-1.0"
"zajmowaÄ‡	m	0	1	0	3.5"
"sport	c	1	1	2	3.1"
"zaczÄ…Ä‡	c	1	1	0	3.6"
"ksiÄ…ĹĽka	c	0	0	0	3.7"
"wÄ…tek	c	1	1	0	-2.1"
"rada	c	0	0	0	2.4"
"dĹ‚ugotrwaĹ‚y	m	0	0	0	-6.1"
"wypoĹĽyczyÄ‡	c	0	0	0	-2.0"
"rozgrywaÄ‡	c	0	1	0	-4.3"
"kolumna	c	0	0	0	-3.6"
"porzÄ…dny	m	1	1	1	1.5"
"mĹ‚odzieĹĽ	c	1	1	1	4.1"
"broĹ„	c	1	-1	-1	0.9"
"naroĹĽnik	c	1	1	0	-1.0"
"rady	c	1	1	0	-1.0"
"zachowaÄ‡	c	0	0	0	5.1"
"warszawski	m	1	0	0	-1.2"
"solipsystyczny	m	0	1	0	-1.0"
"august	c	0	1	0	-4.0"
"czoĹ‚Ăłwka	c	1	1	0	-4.0"
"atrapa	c	1	1	1	-1.0"
"posmak	c	1	-1	0	-3.0"
"kroĹ›no	c	0	1	0	-1.0"
"opakowaÄ‡	c	0	1	1	-1.0"
"terapeuta	c	0	1	0	-4.2"
"kandydat	c	1	1	0	-4.0"
"zaciÄ…Ä‡	m	1	-1	0	-2.0"
"prosperowaÄ‡	c	0	1	-1	-0.0"
"powiedzieÄ‡	c	1	1	0	5.1"
"ociÄ™ĹĽale	m	1	-1	-1	-1.0"
"opĂłĹşniÄ‡	c	0	-1	0	-3.0"
"bezbolesny	m	1	1	0	-5.5"
"reformatorski	m	1	1	1	-1.0"
"zdobiÄ‡	c	1	-1	-1	0.5"
"dawaÄ‡	c	1	1	0	4.1"
"niegrzeczny	c	1	-1	-2	0.3"
"wypaĹ›Ä‡	m	1	1	0	-3.8"
"grzeczny	m	1	1	1	3.1"
"odczuwaÄ‡	c	1	-1	0	-2.1"
"prokurent	c	0	1	0	-1.0"
"drogo	c	1	1	-1	-1.0"
"drogi	c	1	1	0	3.3"
"metaliczny	c	1	1	0	-2.0"
"ambicja	c	1	1	-1	-1.5"
"tortownica	c	0	1	0	-1.0"
"Ĺ‚ysy	c	0	-1	0	1.5"
"droga	m	1	1	0	4.4"
"klimat	c	1	1	1	5.0"
"pretekst	c	1	-1	-1	-4.4"
"sĹ‚awa	c	1	1	0	4.3"
"pole	c	0	1	0	2.1"
"wiÄ™zieĹ„	c	1	1	0	-4.0"
"zaspokoiÄ‡	c	1	-1	0	3.5"
"gubiÄ‡	c	1	-1	-1	-3.4"
"wietrznie	m	1	-1	0	-1.0"
"ludny	m	1	1	0	-1.0"
"wiec	c	1	1	0	-1.0"
"wraĹĽliwy	m	1	1	-2	-0.4"
"caĹ‚oĹ›Ä‡	c	0	-1	0	1.5"
"grono	c	0	0	0	1.0"
"wzajemny	m	0	1	0	-1.2"
"ciÄ…g	c	0	0	0	1.5"
"tworzyÄ‡	c	0	0	0	2.3"
"chudy	m	1	-1	-1	-4.2"
"pierwowzĂłr	c	1	-1	-2	-2.0"
"perfidny	m	1	-1	-2	-1.0"
"spotkaÄ‡	c	1	-1	0	5.4"
"ĹĽywioĹ‚owy	m	1	-1	1	-4.4"
"nerwica	c	0	0	0	-6.8"
"opĂłr	c	1	1	0	-4.2"
"wÄ™gieĹ‚	c	1	-1	0	-1.0"
"nizina	c	0	1	0	-1.0"
"niektĂłry	c	0	0	0	-1.6"
"wydarzenie	c	1	1	-1	-2.1"
"wstydliwy	c	1	-1	-2	-3.5"
"klika	c	1	-1	0	-1.0"
"osiÄ…gaÄ‡	c	0	0	0	-3.5"
"oznakowaÄ‡	c	0	0	-2	-0.0"
"odporny	m	1	1	2	-4.7"
"torba	c	0	-1	0	1.4"
"sytuacja	c	0	1	0	0.8"
"kompetentny	m	1	1	1	-0.0"
"kameralnie	m	1	1	1	-1.0"
"minister	c	1	1	1	0.6"
"wysportowany	m	1	1	-2	-1.0"
"nieprawdziwy	c	1	1	2	-2.6"
"zrozumieÄ‡	c	1	1	1	0.9"
"masaĹĽ	c	1	-1	0	-5.0"
"kolor	c	0	1	2	5.8"
"nieprzerwany	c	0	0	0	-2.0"
"zmyĹ›liÄ‡	c	1	1	0	-2.6"
"morski	c	0	0	2	-3.4"
"poszukiwany	c	1	1	-1	0.5"
"alternatywny	m	1	1	0	-3.9"
"liczny	m	1	-1	-1	0.6"
"bajecznie	m	1	1	2	-0.0"
"rzadki	m	1	1	0	-1.9"
"izrael	c	1	1	0	-1.0"
"winko	c	1	1	0	-1.0"
"moralny	m	1	-1	1	-0.5"
"zwiÄ…zek	c	1	1	1	-0.4"
"identyczny	m	1	1	1	-3.0"
"nieprawdopodobny	m	1	0	0	-1.5"
"swobodny	m	0	1	1	-1.6"
"caĹ‚kowity	m	0	-1	0	-1.9"
"ĹĽartobliwy	c	1	-1	0	3.9"
"ociepliÄ‡	c	0	0	0	-0.0"
"solidny	m	0	0	0	-0.4"
"stewardesa	c	0	0	0	-1.0"
"specjalista	c	0	0	1	-1.7"
"ojciec	c	0	-1	0	5.4"
"gĹ‚oĹ›no	c	1	-1	-1	0.4"
"kontynuacja	c	0	1	0	-1.0"
"tĹ‚usty	m	1	1	0	0.4"
"zrozpaczony	m	1	-1	1	-0.8"
"luksus	c	1	1	2	0.3"
"gĹ‚oĹ›ny	m	0	-1	-2	-1.2"
"jeĹ›Ä‡	c	0	1	0	2.5"
"sprawca	c	1	0	-2	-3.4"
"przekraczaÄ‡	c	0	0	0	-1.8"
"obiekt	c	0	0	0	6.3"
"miary	c	1	1	0	-1.0"
"gawÄ™dziarski	m	0	0	0	-1.0"
"fermentowaÄ‡	c	1	0	0	-1.0"
"oczywiĹ›cie	m	1	1	0	6.6"
