"poddany	c	0	-1	-1	-4.6"
"wykres	c	1	1	0	-3.6"
"ruszyÄ‡	c	0	1	0	-2.9"
"wilhelm	c	1	1	0	-1.0"
"podejmowaÄ‡	c	0	1	0	-2.3"
"umieĹ›ciÄ‡	c	0	0	0	-1.8"
"transcendentalny	m	0	1	0	-1.0"
"zdenerwowaÄ‡	c	1	-1	1	-5.1"
"wydĹ‚uĹĽyÄ‡	c	1	-1	-1	-2.0"
"akademik	c	1	1	1	-2.2"
"trudno	c	1	1	0	3.9"
"wyjĹ›Ä‡	c	0	0	0	0.3"
"wykluczyÄ‡	c	1	1	1	-4.4"
"ciaĹ‚o	c	0	1	0	3.3"
"jednakowy	m	0	1	0	-1.2"
"dostosowaÄ‡	c	0	1	0	-2.4"
"kukĹ‚a	c	1	1	-2	-1.0"
"mebel	c	1	0	0	1.9"
"ustrĂłj	c	1	-1	0	-5.9"
"bezpowrotnie	c	1	-1	0	-6.0"
"dziwaczny	m	1	-1	-1	-3.6"
"dyrektor	c	1	1	1	4.5"
"ziemski	m	0	1	1	1.3"
"aspoĹ‚eczny	m	1	1	-2	-3.0"
"kuba	c	1	1	0	-1.0"
"ostro	m	1	-1	-1	-5.8"
"powĂłd	c	0	-1	0	-0.5"
"bystry	m	0	-1	-2	-2.4"
"autoryzowaÄ‡	c	1	1	1	-1.0"
"rama	c	0	0	0	-0.3"
"robiony	c	0	0	0	0.5"
"metodyczny	m	0	0	1	-1.0"
"uwzglÄ™dniaÄ‡	c	0	0	0	1.0"
"rozmawiaÄ‡	c	1	1	-2	0.5"
"anachroniczny	m	1	-1	0	-1.0"
"ciekawie	c	1	1	1	-2.8"
"pijak	c	1	-1	0	0.5"
"prezydent	c	0	1	2	5.0"
"ĹĽÄ…dny	c	1	1	1	-2.9"
"endecki	m	0	0	0	-1.0"
"przesadnia	m	1	-1	-1	-4.0"
"przymus	c	0	-1	0	-2.9"
"bezmyĹ›lnie	m	1	-1	-1	-1.0"
"kilo	c	0	1	1	-1.0"
"koncepcja	c	0	1	0	-1.9"
"zakochany	m	1	1	0	-3.3"
"pomocnik	c	0	0	0	-3.4"
"awans	c	0	-1	0	-4.3"
"upewniÄ‡	c	1	1	2	-2.8"
"naturalnie	m	1	1	0	-2.1"
"okreĹ›liÄ‡	c	0	0	0	-1.9"
"bramka	c	0	0	0	-6.2"
"perspektywa	c	0	0	0	1.1"
"wyspa	c	0	1	0	3.4"
"mieszkaniec	c	0	-1	0	2.9"
"turystyczny	m	0	1	0	3.4"
"bliĹşniak	c	1	-1	0	-2.0"
"zatrudniÄ‡	c	0	-1	0	-3.5"
"litera	c	0	0	0	2.0"
"bujny	m	1	1	1	0.5"
"fajniutki	m	1	1	0	-1.0"
"blok	c	0	0	0	-3.5"
"dogodny	m	1	1	1	-5.0"
"przyzwyczaiÄ‡	c	1	-1	-1	-4.1"
"real	c	0	0	0	0.5"
"konkretnie	m	0	0	0	-4.6"
"neutralny	m	1	1	0	-1.0"
"lada	c	1	1	1	-1.5"
"przydroĹĽny	c	1	1	0	-0.5"
"kupowaÄ‡	c	1	0	0	0.5"
"poĹ‚Ä…czyÄ‡	c	0	0	0	1.4"
"puchaty	c	1	1	0	-1.0"
"wydaÄ‡	c	0	0	0	1.6"
"atrakcyjny	m	1	1	1	1.7"
"ĹĽyzny	m	0	0	0	-1.0"
"opole	c	0	0	0	-0.6"
"przypominaÄ‡	c	1	1	0	2.6"
"suma	c	0	0	0	1.6"
"praktyka	c	1	-1	0	0.0"
"samiec	c	1	1	0	-1.0"
"niezaleĹĽny	c	1	1	0	-0.1"
"ĹĽargon	c	1	0	0	-1.0"
"aktor	c	0	1	2	2.1"
"sĹ‚oĹ„ce	c	1	-1	-1	6.3"
"odrobina	c	1	1	0	-0.4"
"awangardowy	m	1	-1	-1	1.0"
"napotkaÄ‡	c	0	1	1	-2.4"
"czysty	m	0	1	-1	10.8"
"przytulny	m	1	1	2	2.0"
"kula	c	0	-1	0	-1.5"
"wĹ‚aĹ›ciciel	c	0	1	2	5.8"
"zaopatrzyÄ‡	c	0	1	0	-0.6"
"ciÄ™ĹĽko	m	1	1	0	-1.6"
"biuro	c	0	1	0	0.8"
"przeszkoda	c	0	1	0	1.5"
"tylny	c	1	1	0	-5.5"
"wspaniaĹ‚y	m	1	1	2	12.4"
"prymitywny	c	1	-1	-2	-2.6"
"zaniepokoiÄ‡	c	1	-1	0	-2.9"
"bĹ‚otnisty	m	0	-1	-1	-1.0"
"wĹ‚aĹ›ciwie	c	1	0	-2	4.6"
"kania	c	1	0	0	-1.0"
"miara	c	0	0	0	1.9"
"woleÄ‡	c	0	0	0	2.6"
"folgowaÄ‡	c	0	-1	0	-1.0"
"instynktowny	m	1	-1	0	-2.0"
"teoria	c	0	0	0	-0.9"
"chĹ‚opiÄ™cy	c	0	1	1	-2.0"
"intelektualnie	m	1	1	0	-1.0"
"sprzyjaÄ‡	m	1	0	0	-2.0"
"industrialny	m	0	0	1	-1.0"
"suchy	m	1	1	2	-1.9"
"piÄ…tek	c	0	0	0	-1.7"
"gwaĹ‚ciÄ‡	c	0	-1	1	-0.5"
"przygoda	c	0	-1	-1	0.2"
"ameryka	c	1	1	0	-1.0"
"lukratywny	c	1	1	1	-1.0"
"nieszczÄ™Ĺ›cie	c	1	-1	0	-0.8"
"efektowny	m	1	1	2	-1.0"
"praca	c	0	0	0	6.8"
"pancerny	m	1	-1	0	-1.6"
"wiza	c	1	-1	-1	-2.4"
"przyjacielski	m	1	-1	2	-3.0"
"bezrobotny	c	1	0	0	-4.6"
"nowoczesny	m	1	-1	-1	-0.5"
"zmartwienie	c	1	0	0	-4.2"
"ekscentryczny	m	1	-1	-1	-1.0"
"identyfikowaÄ‡	c	0	0	0	0.7"
"banalny	m	1	-1	-1	-1.5"
"odwiedzaÄ‡	c	0	-1	0	1.9"
"owocny	m	1	-1	1	-2.0"
"malowaÄ‡	c	0	1	1	8.0"
"wspomnieÄ‡	c	1	1	1	3.3"
"zdyszany	m	1	1	0	-2.6"
"udzielaÄ‡	c	0	0	0	-3.5"
"zĹ‚oty	c	1	-1	0	6.6"
"poĹ‚owa	c	0	0	0	0.9"
"kaĹ‚uĹĽa	c	0	-1	-1	-3.6"
"utylitarny	m	0	0	0	4.1"
"znajomy	m	1	1	0	4.3"
"przepchnÄ…Ä‡	c	1	0	-1	-1.0"
"sĹ‚uszny	c	0	1	0	-0.3"
"spokojnie	m	1	1	1	-3.5"
"prestiĹĽowy	c	1	1	0	-3.2"
"recepta	c	0	1	0	-3.6"
"chwila	c	1	0	-1	2.8"
"sprytny	c	1	1	0	-1.0"
"ryzykowny	m	1	1	1	-2.3"
"przytĹ‚aczaÄ‡	m	1	-1	-1	-0.0"
"znajomo	m	1	1	1	-1.0"
"obciÄ…ĹĽyÄ‡	c	1	-1	2	-5.4"
"kurhan	c	1	1	0	-1.0"
"wydajnoĹ›Ä‡	c	0	1	0	-3.0"
"gildia	c	0	0	0	-1.0"
"kultowy	m	0	0	0	0.5"
"porywajÄ…cy	c	1	1	1	-0.6"
"zstÄ™pny	c	1	-1	-1	-1.0"
"wiek	c	0	0	0	-2.1"
"pĹ‚ynny	m	0	0	0	1.9"
"odkrywczy	m	1	1	2	1.0"
"ktĂłryĹ›	c	0	0	0	-0.1"
"rozlec	m	0	0	0	-5.0"
"niedawno	c	1	-1	0	0.8"
"postanowiÄ‡	c	0	0	0	5.5"
"wiosennie	m	0	1	0	-1.0"
"nĂłĹĽka	c	0	-1	0	0.5"
"przedstawiÄ‡	c	0	1	0	2.9"
"operator	c	0	1	0	-3.6"
"wiecy	c	1	1	0	-1.0"
"przesÄ…dny	c	1	-1	0	-1.0"
"przewoziÄ‡	c	0	0	0	-2.0"
"zagĹ‚Ä™bie	c	1	1	0	-3.6"
"istnieÄ‡	c	1	1	2	2.2"
"wstrzÄ…s	c	1	-1	0	-5.7"
"bohater	c	1	-1	-1	3.1"
"staro	m	1	1	0	-2.0"
"wiecznoĹ›Ä‡	c	1	-1	0	-1.3"
"postaÄ‡	c	1	1	1	2.0"
"poduszka	c	1	1	0	-4.2"
"przystÄ™pny	m	1	1	1	-0.5"
"szczÄ™Ĺ›liwy	m	1	1	1	5.3"
"obojÄ™tnie	m	0	1	0	-4.8"
"wyrok	c	0	1	0	-7.8"
"stary	c	1	0	0	5.6"
"zjadliwy	m	1	1	1	-3.6"
"karciÄ‡	c	1	-1	0	-1.0"
"liberalny	m	1	1	-2	-1.0"
"pogorszyÄ‡	c	1	1	0	-4.0"
"czÄ™sto	m	1	-1	0	-1.0"
"uĹĽytkowaÄ‡	c	0	0	0	2.1"
"suczy	c	1	-1	-1	-1.0"
"gĹ‚upio	m	1	-1	-1	-2.2"
"architekta	c	1	1	0	1.8"
"garnitur	c	0	1	0	5.1"
"czÄ™sty	m	1	-1	0	-3.6"
"certyfikat	c	0	1	0	-3.0"
"transformowaÄ‡	c	0	0	0	-1.0"
"epilog	c	1	1	0	-1.0"
"lufa	c	0	-1	0	-2.6"
"uzupeĹ‚niÄ‡	c	0	-1	0	-3.2"
"zastrzeĹĽenie	c	1	1	0	-1.4"
"adopcja	c	0	1	0	-0.0"
"nienormalny	c	1	-1	-2	-3.0"
"przestrzegaÄ‡	c	1	1	0	-3.0"
"rozgarniÄ™ty	m	1	1	1	-1.0"
"chwytliwy	m	1	1	2	-1.0"
"kontrastowy	m	0	0	0	1.5"
"miĹ‚oĹ›Ä‡	c	1	0	0	7.8"
"troszkÄ™	m	0	0	-1	2.8"
"szarawy	c	0	0	0	-1.0"
"zdechnÄ…Ä‡	m	1	-1	-2	-1.0"
"walka	c	1	1	1	1.0"
"karaÄ‡	c	1	-1	-1	-3.6"
"Ĺ›ciana	c	0	1	1	2.8"
"liniowy	c	0	0	0	-1.0"
"poglÄ…d	c	1	-1	2	0.8"
"dostatecznie	c	0	0	0	-2.4"
"altana	c	0	1	0	-1.0"
"zjadaÄ‡	c	0	-1	0	-2.8"
"identycznie	m	0	0	0	-1.0"
"prawy	c	1	1	0	-1.0"
"film	c	0	0	1	5.4"
"gĹ‚owa	c	1	1	-1	2.0"
"bojowo	m	0	0	0	-1.0"
"aktorka	c	1	1	0	-2.3"
"interwencja	c	1	-1	-1	-6.1"
"zaĹ‚oga	c	1	-1	0	-2.7"
"dziedziczny	c	1	-1	0	-3.4"
"cicho	m	1	0	0	-1.9"
"podmiejski	c	0	1	0	-2.0"
"powszechny	m	0	0	0	-1.2"
"nienaturalnie	c	1	-1	0	-1.0"
"wynalazek	c	1	-1	0	-1.0"
"trasa	c	0	0	0	0.6"
"rozmowny	m	1	1	-1	-1.0"
"religia	c	1	1	0	0.8"
"bezwarunkowo	m	0	1	1	1.5"
"ukryÄ‡	c	1	1	0	0.9"
"bezpĹ‚ciowy	m	1	-1	-1	-1.0"
"nakĹ‚adaÄ‡	c	0	0	0	-4.1"
"gran	c	0	0	0	-1.0"
"cichy	m	1	1	-1	0.2"
"zdumiewajÄ…cy	m	1	1	0	-0.6"
"przenosiÄ‡	c	0	0	0	-1.7"
"troskliwy	m	1	1	2	2.9"
"zamkniÄ™ty	c	0	0	0	-2.2"
"symbol	c	0	0	0	4.3"
"propozycja	c	1	1	-1	0.0"
"przydatny	m	1	1	2	-1.7"
"ewangelia	c	0	0	0	-0.9"
"mocowaÄ‡	c	1	1	0	-0.0"
"uĹĽytkownik	c	1	1	0	4.0"
"grupa	c	0	-1	1	1.1"
"przycisk	c	0	0	2	-1.2"
"polak	c	0	-1	2	-1.0"
"dociekliwy	m	1	-1	-2	-1.0"
"sĹ‚yszeÄ‡	c	1	1	0	3.7"
"naleĹĽycie	c	1	1	0	-0.6"
"siostra	c	1	1	0	1.4"
"osada	c	1	1	0	-3.0"
"studio	c	1	1	2	0.4"
"masa	c	0	-1	0	-2.1"
"Ĺ‚omotaÄ‡	c	0	0	0	-1.0"
"trzymaÄ‡	c	1	-1	-1	5.2"
"rachunek	c	0	-1	0	-2.1"
"karkoĹ‚omny	m	1	0	0	-1.0"
"dochĂłd	c	0	0	0	-5.4"
"anonimowy	m	1	1	1	3.7"
"ostentacyjny	m	1	-1	-1	-2.0"
"adam	c	1	1	0	-1.0"
"miÄ™kki	m	0	1	0	1.5"
"pruderyjny	m	1	-1	-1	-1.0"
"duĹĽa	c	1	1	0	-1.0"
"poprawiÄ‡	c	1	1	0	-2.4"
"azja	c	1	1	0	-1.0"
"dorobek	c	0	0	0	0.8"
"moĹ‚dawia	c	1	1	0	-1.0"
"zdjÄ™Ä‡	c	1	1	0	-1.0"
"jajo	c	1	1	0	-5.2"
"matka	c	1	1	-1	2.7"
"niepowtarzalny	c	0	0	2	-1.6"
"poezja	c	0	0	1	5.9"
"piÄ…tka	c	0	0	0	-4.0"
"wpĹ‚yw	c	0	0	0	-4.0"
"olbrzymieÄ‡	m	0	0	0	-1.0"
"miÄ™ciutki	m	1	1	-1	-1.0"
"Ĺ‚atwy	m	1	-1	-1	2.8"
"akord	c	1	1	0	-1.6"
"oĹ›rodek	c	1	1	0	-1.6"
"zamiar	c	1	-1	0	-1.5"
"uniwersalnie	m	0	0	0	-1.0"
"nastÄ™pny	c	0	0	0	0.8"
"rĂłwnowaga	c	0	1	0	-7.8"
"przenoĹ›nia	c	0	1	0	-2.0"
"nora	c	0	0	0	1.0"
"program	c	1	-1	-2	1.4"
"przeciwnik	c	1	-1	0	-0.9"
"Ĺ‚atwo	m	1	0	-1	2.5"
"koĹ‚owy	m	1	1	0	-1.0"
"bezcielesny	m	1	-1	-1	-1.0"
"aktywny	m	1	1	0	-2.6"
"te	m	1	1	1	-0.0"
"obĹ‚awiaÄ‡	c	1	1	2	-1.0"
"aktualizowaÄ‡	c	0	0	0	-1.0"
"mleczny	c	0	1	0	-3.6"
"kolorowo	m	0	1	0	-0.0"
"bezchmurny	m	0	1	0	-1.0"
"ferie	c	1	1	0	1.0"
"polecaÄ‡	c	1	1	0	3.8"
"zamoĹĽny	c	1	1	1	1.0"
"zauwaĹĽyÄ‡	m	1	-1	0	-0.2"
"komputerowy	c	0	0	0	-3.3"
"skomplikowaÄ‡	c	0	-1	-1	-2.0"
"encyklopedyczny	m	0	0	0	-1.0"
"poznawaÄ‡	c	0	1	1	1.5"
"kolorowy	m	0	1	1	6.9"
"zmierzyÄ‡	c	0	0	0	-2.9"
"wymagalny	m	0	0	0	-1.0"
"fala	c	0	0	-2	-2.5"
"wirtualny	c	1	1	1	-3.0"
"statyczny	m	0	0	0	-1.0"
"ciÄ…gle	m	0	0	0	0.2"
"naboĹĽeĹ„stwo	c	1	1	0	-2.0"
"gruba	m	1	-1	0	-0.0"
"wylewny	m	1	1	-1	-1.0"
"odĹ›wiÄ™tny	m	1	1	1	-1.0"
"anegdota	c	1	1	0	2.1"
"sporo	c	1	1	0	0.6"
"subtelny	m	0	0	0	4.2"
"autentyczny	m	0	0	0	5.4"
"meczÄ…c	c	1	1	0	-1.0"
"mile	c	0	1	1	1.0"
"nadzieja	c	1	1	0	6.0"
"nazwa	c	0	-1	0	5.0"
"ogromniasty	m	1	-1	-1	-1.0"
"komiksy	c	1	1	0	-1.0"
"fotografia	c	1	1	1	5.0"
"zasadziÄ‡	c	0	1	1	-1.0"
"dĹ‚ugowieczny	m	1	1	1	-1.0"
"odjazd	c	1	0	0	0.5"
"Ĺ›wieĹĽo	m	1	1	2	-1.6"
"anonim	c	1	1	1	-3.0"
"mÄ…czny	m	0	0	0	-1.0"
"chĹ‚onny	m	0	1	0	-3.6"
"stres	c	1	-1	-1	-7.8"
"widownia	c	1	1	0	1.9"
"systematycznie	c	0	-1	0	0.7"
"czechy	c	1	1	0	-1.0"
"owieczka	c	1	1	2	-1.0"
"poszkodowany	m	0	-1	-2	-2.2"
"Ĺ›wieĹĽy	m	0	1	0	-0.7"
"zabieraÄ‡	c	1	1	0	2.1"
"staroĹĽytny	c	1	0	0	-0.0"
"zameldowaÄ‡	c	1	-1	1	-0.5"
"importowaÄ‡	c	0	0	0	-1.0"
"milimetr	c	0	0	0	-0.0"
"wypĹ‚ynÄ…Ä‡	c	0	0	0	-0.5"
"wywoĹ‚aÄ‡	c	1	-1	0	-3.4"
"Ĺ›nieg	c	1	-1	-1	0.8"
"rĂłwnia	c	0	1	0	-1.0"
"przewidywaÄ‡	m	0	1	0	-5.5"
"wymyĹ›lny	m	1	1	-1	-1.0"
"patetyczny	m	0	0	0	-0.0"
"urzÄ…dzenie	c	0	1	1	-1.8"
"powolny	m	0	0	-1	-6.2"
"chorÄ…giewka	c	1	1	0	-1.0"
"odlegle	m	1	-1	-1	-1.0"
"Ĺ›lad	c	0	1	-2	-1.2"
"jednodniowy	c	0	0	0	-1.0"
"marnotrawstwo	c	1	1	0	-2.0"
"przestronny	m	0	1	2	1.5"
"zupeĹ‚noĹ›Ä‡	c	1	1	0	-2.0"
"dĹ‚ugo	m	1	1	0	2.8"
"strona	c	0	1	-1	5.2"
"zmieniÄ‡	c	1	-1	-1	4.1"
"hazardzista	c	1	1	1	-1.0"
"dziaĹ‚	c	1	1	0	-3.6"
"samokrytyczny	m	1	1	2	-1.0"
"osobliwy	m	1	1	0	-2.6"
"wpĹ‚ywowy	m	1	1	2	-1.6"
"owy	m	1	1	0	-1.0"
"przeprowadzaÄ‡	c	1	1	1	-6.6"
"umieszczaÄ‡	c	0	0	0	0.3"
"wpĹ‚ywowa	c	1	1	0	-1.0"
"powalaÄ‡	c	1	-1	-1	-1.0"
"stresowaÄ‡	c	0	-1	0	-6.4"
"stworzyÄ‡	c	0	1	1	5.9"
"bĹ‚yskawicznie	c	1	-1	-2	-1.9"
"orientalny	m	0	-1	0	-0.0"
"szczurkowaty	m	1	1	0	-1.0"
"smakowity	m	1	-1	-2	-1.0"
"istny	c	1	-1	1	-0.6"
"tytuĹ‚	c	0	0	0	1.1"
"zawsze	m	1	-1	0	5.7"
"utrwaliÄ‡	c	0	0	0	-3.0"
"mediator	c	0	0	0	-1.0"
"integracja	c	0	0	0	-4.6"
"wymysĹ‚	c	1	1	1	-1.0"
"siadaÄ‡	c	0	1	0	-1.8"
"gÄ™sty	m	0	0	1	-3.2"
"zadaniowy	m	0	0	0	-1.0"
"spojrzenie	c	1	-1	0	0.0"
"smak	c	1	1	2	6.6"
"adresowaÄ‡	c	1	1	-1	-1.0"
"sĹ‚uĹĽyÄ‡	c	0	-1	0	5.5"
"cieĹ„	c	0	1	0	0.2"
"biologiczny	c	0	1	0	-5.0"
"tolerancyjny	m	1	1	0	-1.0"
"tajemniczy	m	1	-1	-1	-0.1"
"Ĺ›wietnia	m	1	-1	-1	-0.8"
"droĹĽny	m	1	1	2	-1.0"
"pozbawiÄ‡	c	0	0	-2	-2.8"
"Ĺ›wietnie	c	1	-1	0	4.2"
"Ĺ›wieĹĽoĹ›Ä‡	c	1	1	1	-0.6"
"podgatunek	c	1	1	-1	-1.0"
"chrzeĹ›cijaĹ„stwo	c	0	1	1	-0.8"
"pediatra	c	0	-1	0	-1.0"
"bezpoĹ›rednio	m	0	1	0	-3.9"
"miÄ™so	c	1	1	0	-1.6"
"znawca	c	1	0	-1	-3.0"
"redukcja	c	0	0	0	-6.3"
"dydaktyczny	m	0	1	1	0.5"
"przesadziÄ‡	c	1	1	-1	-3.0"
"odwieczny	m	0	0	0	-0.0"
"pismo	c	0	1	0	1.7"
"barwny	m	1	1	1	1.0"
"okreĹ›lony	c	0	0	0	-0.2"
"sĹ‚owo	c	1	-1	-1	8.1"
"wrĂłĹĽek	c	1	1	-1	-1.0"
"intymnie	m	0	0	0	-1.0"
"cĂłrka	c	0	-1	-1	3.5"
"zarezerwowaÄ‡	c	0	1	-1	-1.0"
"myĹ›leÄ‡	c	1	-1	-1	5.4"
"sielankowy	m	1	1	-1	-1.0"
"zdrowy	m	1	1	2	6.4"
"wspaniale	m	0	0	0	5.2"
"otwarty	m	0	0	0	2.5"
"cenzurowany	c	1	-1	1	-1.0"
"damski	c	1	1	-1	-3.0"
"gĂłralski	c	1	0	0	1.0"
"naiwny	m	1	-1	-1	1.3"
"nutka	c	0	0	0	-2.0"
"skazaÄ‡	c	0	-1	-1	0.4"
"wĹ‚aĹ›ciwoĹ›Ä‡	c	0	1	1	0.1"
"pesymistyczny	m	0	0	0	-1.0"
"ponury	c	0	-1	-1	-5.6"
"egoistka	c	1	-1	0	0.5"
"fantastycznie	m	1	1	2	1.8"
"rozprÄ™ĹĽny	m	0	1	0	-1.0"
"czubek	c	1	1	0	-2.8"
"dojrzale	m	1	1	1	-0.7"
"wokalistka	c	1	1	1	-0.0"
"zabiÄ‡	c	1	-1	0	-2.6"
"allegro	c	1	1	-1	-1.0"
"niesprawny	c	1	1	1	-2.0"
"dusza	c	0	1	-1	3.4"
"triada	c	0	0	0	-1.0"
"rozpoczÄ…Ä‡	c	1	0	1	-1.3"
"fotograficzny	c	1	1	1	1.9"
"przygnÄ™biaÄ‡	m	1	-1	-1	-2.0"
"szczegĂłlnie	c	0	-1	0	3.6"
"rekomendacja	c	0	0	0	-2.0"
"skrypt	c	0	0	0	-2.0"
"peĹ‚nia	c	0	-1	1	6.2"
"pompa	c	0	1	0	-3.6"
"naftowy	c	1	1	0	-2.5"
"hugo	c	1	1	0	-1.0"
"barszcz	c	1	1	-1	-1.0"
"plastikowy	m	1	1	1	0.2"
"rozkosznie	m	1	-1	2	-1.0"
"pĹ‚ochliwy	m	1	-1	-1	-2.0"
"jednoznaczny	m	1	1	0	-1.0"
"demokratyczny	m	1	1	1	-5.1"
"przykĹ‚ad	c	1	1	0	3.8"
"podziw	c	1	-1	0	8.0"
"trwaĹ‚y	m	1	1	1	-0.9"
"wrĂłg	m	1	1	-1	-0.5"
"kaczyĹ„ski	c	1	1	0	-1.0"
"reprezentowaÄ‡	c	0	1	0	0.1"
"bezpĹ‚atny	m	1	1	-2	0.5"
"Ĺ›wiadek	c	0	1	0	-3.1"
"tamten	c	0	1	0	0.7"
"odnieĹ›Ä‡	c	0	1	1	-6.4"
"luksusowy	m	1	1	0	1.0"
"bezkarnie	m	1	1	1	-3.6"
"sierĹ›Ä‡	c	0	0	0	-0.5"
"powszechnie	c	0	1	0	1.0"
"ognisty	m	0	1	0	-3.0"
"sprzedawca	c	1	-1	0	2.3"
"niezwykĹ‚y	c	1	-1	-1	5.7"
"transportowaÄ‡	c	0	0	0	-1.0"
"normalnie	m	1	1	0	-3.5"
"energiczny	m	1	1	1	-2.6"
"wiÄ™ziÄ‡	c	1	-1	0	-1.0"
"wyspany	m	1	-1	2	-2.0"
"czĹ‚owiek	c	1	1	-2	4.1"
"uĹ›miechniÄ™ty	c	1	1	2	2.5"
"prĂłba	c	1	1	1	1.6"
"prawdziwie	m	1	1	0	4.9"
"kontynent	c	0	1	0	-4.2"
"zaskakujÄ…co	m	0	0	2	-0.0"
"przedsiÄ™biorca	c	1	1	0	-3.9"
"Ĺşrebak	c	0	0	0	-1.0"
"ustaliÄ‡	c	0	0	1	-3.0"
"organizacja	c	0	0	0	-2.2"
"karnawaĹ‚owy	c	1	1	-1	-1.0"
"faĹ‚szywy	c	0	0	0	-2.8"
"wyciÄ…g	c	0	1	1	-4.0"
"wielokrotnie	c	1	1	0	-0.8"
"mĹ›ciwy	m	1	-1	-2	-3.6"
"pracodawca	c	0	0	0	-4.4"
"umiarkowany	m	1	-1	0	-2.3"
"rozrywka	c	1	1	0	3.0"
"Ĺ‚apczywy	m	1	-1	-2	-1.0"
"obliczalny	m	0	0	-1	-1.0"
"szczekliwy	m	1	-1	-1	-1.0"
"utopiÄ‡	c	1	1	0	-0.5"
"ozdoba	c	1	1	0	1.8"
"wieĹĽa	c	0	1	0	-1.9"
"nagroda	c	1	1	1	8.1"
"podrÄ™cznik	c	0	1	1	-2.2"
"kulturalny	m	1	1	0	5.4"
"trywialny	m	1	-1	-1	-2.4"
"pobieraÄ‡	c	0	0	0	-3.7"
"rÄ™kaw	c	1	-1	1	-3.2"
"Ĺ›wiadomy	m	1	1	0	-0.4"
"rewolucyjny	m	1	1	0	-2.6"
"filip	c	1	-1	-1	-1.0"
"przeĹ›liczny	c	1	1	0	2.5"
