"poddany	c	0	-1	-1	-4.6"
"przedstawiciel	c	1	-1	1	-0.4"
"html	c	1	1	0	-1.0"
"objaw	c	1	1	-1	-11.5"
"dziupla	c	0	1	0	-1.0"
"istota	c	0	1	0	2.2"
"lato	c	0	0	0	2.2"
"nietykalny	m	1	1	-1	-2.0"
"filia	c	1	1	1	-2.0"
"brzoza	c	0	1	0	-0.0"
"genetyczny	c	1	-1	0	-4.4"
"gorliwy	m	1	1	-1	-2.6"
"zwiÄ™kszyÄ‡	c	1	1	0	-4.5"
"inspirowaÄ‡	m	0	1	1	1.9"
"publikacja	c	0	0	0	-4.5"
"konsekwentny	m	0	1	2	-0.2"
"poniĹĽaÄ‡	m	0	1	0	-3.3"
"siĹ‚a	c	1	1	0	4.1"
"miastowy	m	1	-1	0	-0.0"
"nabity	m	1	-1	0	-1.0"
"przechowaÄ‡	c	1	-1	-1	-1.0"
"dyskusyjny	m	0	1	0	-1.0"
"uroczyĹ›cie	m	1	1	-1	-0.5"
"zabawny	m	1	1	-2	0.6"
"jasnowidz	c	0	0	1	-1.0"
"koĹ›ciĂłĹ‚	c	0	1	0	4.2"
"rzetelny	c	0	1	0	-1.6"
"jednostka	c	0	0	0	-2.5"
"wiadomoĹ›Ä‡	c	1	1	0	-0.2"
"zapĹ‚odniÄ‡	c	1	-1	0	-0.0"
"przyjazd	c	1	-1	0	1.3"
"pomarszczyÄ‡	c	0	-1	-1	-1.6"
"zapiec	m	1	-1	0	-2.0"
"Ĺ‚amaÄ‡	c	0	1	0	-0.9"
"wliczyÄ‡	c	1	1	1	-1.0"
"powĹ›ciÄ…gliwy	m	1	0	-1	-1.5"
"zaciszny	c	1	1	0	-2.0"
"spĂłĹ‚ka	c	0	0	1	-4.5"
"widoczny	m	0	1	0	2.2"
"idea	c	0	1	0	4.5"
"widzieÄ‡	c	1	1	0	4.7"
"dwulatek	c	1	1	0	-1.0"
"posaĹĽny	c	1	1	0	-1.0"
"odpowiedĹş	c	0	1	1	0.5"
"przekreĹ›laÄ‡	c	0	-1	0	-1.0"
"etat	c	0	1	0	-4.2"
"drobno	c	1	0	0	-2.0"
"instruktor	c	0	1	0	2.5"
"nawigacja	c	0	0	0	-1.0"
"podejĹ›Ä‡	c	1	1	0	1.8"
"szczÄ™Ĺ›liwie	m	1	1	-1	-0.3"
"Ĺ›rodowisko	c	0	0	0	-1.1"
"tradycja	c	1	1	0	4.3"
"luty	c	0	1	1	1.4"
"zarzÄ…d	c	0	0	0	-1.3"
"drobny	m	1	1	-1	-0.9"
"jednostronny	m	0	-1	0	-3.0"
"stracony	c	0	-1	0	-5.2"
"pikantny	m	0	0	0	-1.0"
"wskazany	c	0	0	0	-1.4"
"szalenie	m	1	1	0	-5.0"
"konflikt	c	1	-1	0	-5.6"
"staroĹ›Ä‡	c	1	1	1	-2.3"
"naciĹ›niÄ™cie	c	1	1	0	-1.0"
"skory	m	1	1	1	-1.0"
"napisaÄ‡	c	0	-1	1	5.5"
"wytchnienie	c	1	1	1	-2.6"
"domena	c	0	0	0	-0.6"
"panierowaÄ‡	c	0	0	0	-1.0"
"fiat	c	1	-1	-1	3.0"
"badanie	c	0	0	0	-5.3"
"przepiÄ™knie	m	0	1	2	-0.0"
"nieostry	c	0	0	-1	-1.0"
"kusiÄ‡	m	1	1	0	-3.0"
"nudziarz	c	1	-1	2	-1.0"
"wĹ‚Ä…czyÄ‡	c	1	1	0	-1.9"
"chusta	c	0	0	1	-2.6"
"krzta	c	1	1	1	-1.0"
"chodziÄ‡	c	1	1	0	7.1"
"jednorodny	c	0	0	0	-1.0"
"oponiak	c	1	1	0	-1.0"
"karteczka	c	0	0	0	1.8"
"jakiĹ›	m	0	1	0	5.4"
"alkoholiczka	c	1	1	0	-2.0"
"student	c	1	1	0	1.4"
"nieunikniony	m	0	0	0	-5.2"
"ubezpieczony	c	0	0	0	-2.0"
"sensowny	m	1	1	1	-0.0"
"grzebyk	c	0	1	-2	-2.6"
"synchronizacja	c	0	0	0	-1.0"
"malarstwo	c	1	0	0	0.7"
"warta	c	0	0	0	-0.6"
"tatar	c	0	0	1	-1.0"
"zorganizowaÄ‡	c	0	0	0	4.0"
"ulec	m	0	0	0	-5.0"
"dojĹ›Ä‡	c	1	1	-1	-1.6"
"pomagaÄ‡	c	1	0	0	1.5"
"bilon	c	1	-1	1	-1.0"
"zbytnio	c	1	1	0	1.0"
"ogniwo	c	0	0	0	-3.6"
"temperatura	c	0	0	0	-5.7"
"przyjemnoĹ›Ä‡	c	1	-1	0	9.5"
"zapaĹ‚	c	1	-1	-1	-1.2"
"odstÄ…piÄ‡	c	0	-1	0	0.5"
"wygĂłrowaÄ‡	c	1	1	2	-1.0"
"kanada	c	0	0	0	-5.4"
"globalny	m	1	-1	-2	-4.0"
"tata	c	1	1	2	2.1"
"norweg	c	1	1	0	-1.0"
"szczecina	c	0	0	0	-1.0"
"Ĺ›rodkowy	c	0	-1	0	-3.0"
"kopiowaÄ‡	c	0	1	0	-0.0"
"skuteczny	m	0	0	0	-1.6"
"twarzowy	m	1	1	1	-2.6"
"szĂłsty	c	0	0	0	0.3"
"nacisk	c	1	1	0	-0.8"
"dokĹ‚adnie	m	0	1	0	1.7"
"Ĺ›wiÄ…tecznie	m	0	0	0	-1.0"
"szlachcianka	c	1	1	0	-1.0"
"naprawa	c	0	0	0	-0.9"
"zainstalowaÄ‡	c	0	1	0	-3.0"
"ekskluzywny	m	0	0	0	0.5"
"niezĹ‚y	c	1	-1	2	-2.5"
"para	c	0	1	0	-0.9"
"poufaĹ‚y	m	1	-1	-1	-1.0"
"norma	c	0	0	0	-1.7"
"doskonale	m	1	1	2	7.0"
"park	c	1	1	0	7.0"
"przeĹ‚oĹĽyÄ‡	c	0	0	0	-2.6"
"prywatny	c	1	1	0	4.5"
"wĹ‚adczy	m	1	1	-1	-0.0"
"mama	c	1	-1	0	-0.4"
"niezbity	c	0	0	0	-1.0"
"markowski	c	0	1	2	-1.0"
"powoĹ‚any	m	0	0	0	-0.7"
"filmik	c	0	0	-1	0.5"
"wniosek	c	0	1	0	1.6"
"ciÄ™ĹĽarka	c	1	1	0	-1.0"
"napĂłj	c	1	1	0	-2.6"
"dzieciĹ„stwo	c	1	1	-1	-1.0"
"imponowaÄ‡	m	1	1	0	1.5"
"sezon	c	1	0	2	-5.8"
"dany	c	0	1	0	-1.7"
"pisarz	c	1	1	0	2.6"
"promienny	m	1	1	0	-1.0"
"kino	c	1	1	0	3.5"
"metoda	c	0	0	0	-2.3"
"obiecujÄ…cy	m	1	1	1	-5.0"
"orkiestra	c	1	-1	0	2.7"
"obdarzyÄ‡	c	1	1	0	4.8"
"przemoĹĽnie	m	0	0	0	-1.0"
"kategoria	c	0	0	0	1.0"
"narzÄ™dziownia	c	0	1	0	-1.0"
"grek	c	1	1	0	-0.0"
"konsumenty	c	1	1	0	-1.0"
"cukierkowy	m	0	-1	-1	-2.3"
"dyĹĽur	c	0	-1	0	-0.0"
"domowy	m	1	-1	0	0.0"
"popielaty	m	0	0	0	-1.0"
"krew	c	1	-1	1	-0.3"
"uzbrojony	c	1	-1	0	-3.0"
"zwiedzaÄ‡	c	0	0	0	1.3"
"wyposaĹĽyÄ‡	c	0	0	0	2.0"
"musnÄ…Ä‡	c	1	-1	0	-2.0"
"kĹ‚Ä™bek	c	1	0	0	-4.6"
"ukoĹ„czyÄ‡	c	0	1	0	-1.2"
"eksterioryzacja	c	0	1	0	-1.0"
"zwaliÄ‡	c	1	1	0	-3.0"
"krem	c	1	-1	-1	-1.5"
"zdrajca	c	1	1	0	-2.0"
"zapatrzony	m	0	-1	0	-1.0"
"autyzm	c	1	1	0	-3.9"
"kaĹĽdy	m	0	-1	-1	7.4"
"nieskazitelny	m	1	1	1	3.1"
"wydajny	m	0	1	0	-2.4"
"zaleĹĽny	m	0	0	0	-2.5"
"jedynak	c	0	1	-1	-0.0"
"budowaÄ‡	c	0	1	1	3.7"
"ladacznica	c	1	-1	-1	-1.0"
"wĹ‚asnoĹ›Ä‡	c	0	0	-1	0.1"
"wynik	c	1	1	0	2.1"
"hotel	c	0	1	0	-0.1"
"jerzy	c	1	1	0	-1.0"
"zwyciÄ™stwo	c	1	0	2	-2.9"
"roztropny	m	1	1	1	-1.0"
"prosto	c	1	1	2	3.4"
"dedykowaÄ‡	c	0	1	0	1.5"
"troczek	c	1	1	1	-1.0"
"ogĂłlny	m	0	-1	0	-0.9"
"rezydent	c	1	1	0	-1.0"
"odwrotny	c	0	0	0	-1.5"
"plan	c	0	1	0	3.0"
"maca	c	0	1	0	-0.0"
"spÄ™dziÄ‡	c	1	1	1	0.2"
"plac	c	0	0	0	3.3"
"wanilina	c	1	1	0	-1.0"
"frajda	c	0	1	2	-0.0"
"obiecaÄ‡	c	0	0	0	2.1"
"pobawiÄ‡	c	1	1	1	-0.0"
"odurzaÄ‡	m	1	-1	-1	-1.0"
"windows	c	1	1	0	-1.0"
"szczupĹ‚y	m	1	1	-1	-1.1"
"oskarĹĽyÄ‡	c	1	1	0	-5.4"
"niejednokrotnie	c	0	1	0	-5.8"
"sĹ‚yszalny	m	0	0	2	-1.0"
"opowieĹ›Ä‡	c	1	-1	-1	1.2"
"zakup	c	1	1	-1	2.8"
"nietypowy	c	1	0	0	-1.6"
"otwieraÄ‡	c	0	-1	-1	1.5"
"wymarĹ‚y	m	1	-1	0	-1.0"
"warszawiak	c	0	0	0	-0.0"
"uwaĹĽaÄ‡	c	1	1	0	2.9"
"sceptycznie	m	0	-1	0	-1.0"
"praktycznie	c	1	0	0	-1.7"
"robiÄ‡	c	0	0	1	4.7"
"Ĺ‚azienka	c	1	1	0	0.9"
"natchnienie	c	1	1	0	-1.8"
"absolutnie	m	0	0	0	3.5"
"wyszczekany	c	1	1	1	-1.0"
"idealny	m	0	0	0	2.4"
"idiota	c	1	-1	0	0.2"
"konto	c	1	1	1	-4.9"
"oceniaÄ‡	c	0	1	1	1.5"
"usatysfakcjonowaÄ‡	c	1	1	0	-0.0"
"udany	m	1	-1	1	2.9"
"ekstrawagancki	m	1	-1	-1	-1.0"
"drzwi	c	0	0	0	3.3"
"jedyny	m	1	0	0	4.6"
"Ĺ‚Ä…cznie	c	0	0	0	-1.7"
"represyjny	m	1	-1	-2	-1.0"
"ogĂłlnie	c	0	0	0	-1.0"
"kopenhaga	c	1	1	0	-1.0"
"komercyjny	m	1	1	0	2.5"
"budownictwo	c	1	1	0	-1.4"
"akcja	c	1	1	-1	3.5"
"tlenowy	c	0	0	0	-1.0"
"mechaniczny	m	0	0	0	-5.4"
"szczegĂłlny	c	0	0	0	3.2"
"zbieĹĽny	c	0	1	0	-0.0"
"skĹ‚onny	m	1	0	0	-3.2"
"lakiernik	c	1	-1	1	-1.0"
"zdolny	m	1	1	2	3.2"
"rozpoznaÄ‡	c	0	-1	2	-0.4"
"cholera	c	0	1	0	0.1"
"sila	c	0	-1	-1	-1.0"
"atrakcyjnie	m	1	1	2	-1.0"
"gospodarstwo	c	0	0	0	1.5"
"nieistotny	c	1	-1	-1	-1.0"
"stabilny	m	1	1	1	-4.2"
"antypolski	m	1	-1	-2	-1.0"
"zbiĂłrka	c	0	0	1	-0.5"
"odrzuciÄ‡	c	0	0	0	-0.6"
"wyprostowaÄ‡	m	1	-1	-1	-2.0"
"nabyÄ‡	c	0	-1	0	-1.5"
"koniecznoĹ›Ä‡	c	0	-1	0	-4.8"
"pÄ™knÄ…Ä‡	c	0	-1	0	-7.7"
"rzecz	c	0	1	0	7.4"
"mocny	m	1	1	1	3.7"
"Ĺ›wiÄ…tynia	c	0	-1	0	0.7"
"wyraĹşny	m	0	1	1	-0.9"
"miarodajny	m	0	0	0	-1.0"
"mocno	c	1	-1	0	7.4"
"bulka	c	0	1	1	-1.0"
"nieczytelny	c	1	0	0	0.5"
"przeĹĽyÄ‡	c	1	1	1	3.4"
"udawaÄ‡	c	1	1	-2	2.9"
"muskularny	m	1	-1	1	-1.0"
"Ĺ›wiÄ™ta	c	1	-1	0	-1.8"
"noĹ›ny	m	0	0	0	-2.0"
"siny	m	0	-1	0	-1.6"
"sĹ‚Ä™p	c	1	0	1	-1.0"
"jednoczeĹ›nie	m	0	0	0	1.3"
"klub	c	1	1	0	3.0"
"Ĺ›wiÄ™toszkowaty	m	1	-1	-1	-1.0"
"nieogarniÄ™ty	c	1	1	-2	-1.0"
"hipoteza	c	0	1	0	-2.5"
"Ĺ›wiÄ™ty	m	0	0	0	9.6"
"strachliwy	m	1	-1	-1	-1.0"
"przejrzysty	m	0	1	1	0.8"
"europa	c	1	1	0	-1.0"
"ostrzeĹĽenie	c	1	1	1	-2.6"
"ukrainiec	c	1	1	0	-1.0"
"numer	c	0	0	0	3.1"
"obowiÄ…zkowy	c	0	1	0	0.9"
"modry	c	0	1	1	-1.0"
"toroidalny	m	1	0	0	-1.0"
"wÄ™drĂłwka	c	0	1	0	-1.0"
"obserwator	c	1	1	1	-1.9"
"symboliczny	m	0	0	-1	3.8"
"zadowolony	c	1	1	1	1.7"
"klient	c	0	0	0	-3.6"
"stale	c	0	0	0	-1.8"
"formalny	m	0	1	0	1.1"
"kwota	c	0	0	0	-5.2"
"brzydki	c	1	-1	-2	3.7"
"brzydko	c	0	0	1	-0.5"
"celibat	c	0	-1	0	-2.0"
"usuwaÄ‡	c	0	0	0	-6.1"
"wizerunek	c	0	0	0	-2.3"
"wychudziÄ‡	m	1	-1	-1	-4.0"
"znikomy	m	0	0	1	-1.5"
"kopia	c	0	0	0	-0.8"
"czujny	m	0	1	1	-1.6"
"granica	c	0	-1	0	2.2"
"wiarygodny	m	1	1	1	-3.9"
"przekonaÄ‡	c	1	1	0	2.5"
"porÄ™czny	m	1	1	0	0.5"
"buĹ‚garia	c	1	1	0	-1.0"
"pomocny	m	1	1	-1	0.1"
"smoczy	c	1	-1	-1	-2.0"
"lubiÄ‡	c	1	1	-1	5.8"
"rozstrzygnÄ…Ä‡	c	0	0	1	-4.7"
"emisja	c	0	0	0	-3.0"
"przyjaĹşnie	c	1	1	1	1.1"
"mĂłzg	c	1	1	1	-6.2"
"dynamicznie	m	1	-1	0	-0.0"
"tysiÄ…c	c	0	1	0	5.2"
"zmienny	m	0	0	0	-4.0"
"nazwaÄ‡	c	1	-1	0	1.5"
"naraziÄ‡	c	0	-1	-1	-6.2"
"ludoĹĽerca	c	1	-1	0	-1.0"
"zasiÄ™g	c	0	0	0	-1.8"
"wĹ›cibski	m	1	-1	2	-1.0"
"zmÄ™czony	c	1	1	-2	-4.7"
"oddany	m	1	-1	0	7.9"
"rewelacyjnie	m	1	1	-1	-3.0"
"ozdobny	m	0	1	0	4.0"
"Ĺ›mietnik	c	1	1	1	-2.9"
"analogiczny	m	0	0	0	-6.4"
"rÄ™ka	c	0	1	0	1.4"
"czynnoĹ›Ä‡	c	0	1	0	-4.7"
"komputer	c	0	-1	0	1.6"
"filtr	c	0	0	-1	-3.6"
"wiÄ…zaÄ‡	c	0	1	0	-1.5"
"renegocjowaÄ‡	c	0	1	1	-1.0"
"odlotowo	m	1	1	2	-1.0"
"kajdanki	c	1	-1	2	-1.0"
"kojarzyÄ‡	c	1	-1	2	-3.4"
"jutro	c	0	0	0	-0.6"
"lekarstwo	c	0	-1	-1	-3.4"
"bieda	c	1	-1	2	-1.6"
"mnogi	m	0	0	0	-1.0"
"objÄ…Ä‡	c	0	0	0	2.2"
"sĹ‚odycz	c	1	1	-1	-0.5"
"osobny	m	0	1	0	0.2"
"podliÄ‡	m	1	-1	-2	-1.0"
"przywĂłdczyni	c	1	1	1	-1.0"
"kwadratowy	m	0	0	-1	1.3"
"uĹĽywaÄ‡	c	0	0	0	1.2"
"sprawiedliwoĹ›Ä‡	c	1	1	0	2.1"
"opisowy	m	0	1	0	-0.6"
"kruszonka	c	1	1	-2	-1.0"
"przyswajalny	m	0	1	0	-1.0"
"Ĺ‚udzÄ…co	m	1	-1	0	-1.0"
"projekt	c	0	1	0	3.3"
"lataÄ‡	c	1	1	2	-2.7"
"uderzajÄ…cy	m	1	-1	0	1.0"
"uginaÄ‡	c	1	1	0	-1.0"
"pĹ‚aski	m	0	0	0	-1.4"
"nauczyciel	c	0	1	0	0.7"
"urzÄ…d	c	0	0	0	0.8"
"niepozorny	m	0	-1	0	-2.0"
"szczegĂłlnoĹ›Ä‡	c	0	-1	0	1.2"
"gawÄ™dziarz	c	1	1	0	-1.0"
"niemiĹ‚y	c	1	1	1	-4.7"
"postrzegaÄ‡	c	1	1	0	-0.2"
"wĹ‚aĹ›nie	m	1	-1	2	6.8"
"wybredny	m	1	-1	-1	1.0"
"styl	c	0	0	0	4.7"
"kupiec	c	1	-1	0	1.1"
"wnikliwie	m	0	1	0	-0.0"
"pisownia	c	1	1	0	-1.0"
"uzyskaÄ‡	c	1	0	0	2.6"
"koalicja	c	1	1	0	-4.5"
"zepsuÄ‡	c	1	-1	-1	-2.8"
"olbrzymi	c	0	0	0	3.3"
"rodzic	c	0	-1	0	-5.2"
"znany	m	0	0	0	4.5"
"rozmieĹ›ciÄ‡	c	0	0	0	-3.9"
"rozciÄ™cie	c	0	0	0	-1.0"
"fraza	c	0	-1	0	-4.4"
"minimalizowaÄ‡	c	0	0	0	-3.0"
"wiedzieÄ‡	c	1	1	0	6.8"
"niezawodny	c	0	-1	-1	-0.0"
"obowiÄ…zany	m	0	0	0	-0.0"
"fantastyczny	m	1	-1	1	7.9"
"ludzie	c	1	1	-2	4.8"
"inspiracja	c	0	0	-1	-0.8"
"przygniataÄ‡	m	1	-1	-1	-3.0"
"Ĺ›wiat	c	0	0	0	7.1"
"komfortowy	m	1	0	1	-0.5"
"beznadziejnie	m	1	-1	-2	-1.3"
"moment	c	0	0	0	5.0"
"zwiastun	c	0	0	0	-3.6"
"zawziÄ…Ä‡	m	1	-1	-1	-1.0"
"zawiÄ…zka	c	0	1	0	-1.0"
"zaborczy	m	1	-1	-2	-1.0"
"sprzeczny	c	1	1	0	-3.5"
"ktĂłry	m	0	1	0	5.1"
"komfortowo	m	1	1	1	-1.0"
"konwencja	c	0	0	0	1.4"
"zaradny	m	1	1	1	-1.0"
"konkubinat	c	1	0	0	-1.0"
"smukĹ‚y	m	0	1	0	-0.5"
"niezgoda	c	1	1	0	-2.6"
"Ĺ›luz	c	0	0	0	-3.6"
"tĹ‚oczny	m	1	-1	-1	-1.0"
"ĹĽenada	c	1	1	-1	-2.6"
"obniĹĽyÄ‡	c	1	1	0	-5.4"
"wzĂłr	c	1	-1	0	4.3"
"motoryzacja	c	1	-1	2	-1.0"
"archiwum	c	1	1	2	-2.6"
"powodowaÄ‡	c	0	0	0	-7.0"
"przybyÄ‡	c	1	1	2	-3.8"
"konkret	c	0	1	0	-1.0"
"siedmiokrotnie	m	0	0	0	-1.0"
"kiepski	c	1	-1	0	-4.2"
"wypoczywaÄ‡	c	1	-1	0	-1.0"
"wrzuciÄ‡	c	1	-1	0	-1.5"
"smaczek	c	0	1	-1	-1.0"
"rynek	c	0	1	0	0.0"
"gĹ‚upota	c	0	-1	0	1.3"
"szampan	c	1	1	-1	0.3"
"piaszczysty	m	1	-1	-1	-1.0"
"utwĂłr	c	1	1	0	4.7"
"parzyÄ‡	c	1	1	-1	-3.8"
"obeznaÄ‡	m	1	0	0	-1.0"
"ogromny	m	1	1	2	6.7"
"wÄ…troba	c	1	-1	0	-7.2"
"waga	c	0	0	0	-1.1"
"patriota	c	1	-1	0	-0.2"
"oblubieniec	c	1	1	0	-1.0"
"zabrudziÄ‡	c	0	0	1	-1.0"
"kuchnia	c	1	0	0	4.9"
"wĹ‚och	c	1	1	0	-1.0"
"Ĺ›cisĹ‚y	m	0	0	0	-0.2"
"skanowaÄ‡	c	0	0	0	-2.0"
"namiÄ™tny	m	1	1	0	-1.6"
"ciec	m	1	-1	-1	-2.0"
"szuflada	c	0	-1	0	-2.4"
"zrozumiaĹ‚y	m	1	1	0	-3.1"
"bezbĹ‚Ä™dny	m	1	1	0	-0.0"
"wyrywny	m	1	-1	-1	-1.0"
"skala	c	0	0	0	-2.8"
"narzucaÄ‡	c	0	0	0	-0.3"
"zakoĹ„czony	c	0	1	0	-3.1"
"format	c	0	0	0	-1.6"
"wyĹ‚apywaÄ‡	c	1	1	1	-1.0"
"przebiec	m	0	0	0	-7.5"
"kobieco	m	1	1	1	-1.0"
"godny	c	0	1	0	6.3"
"spaÄ‡	m	0	1	0	-2.7"
"jasny	m	0	-1	1	2.4"
"pospieszny	m	1	0	-2	-3.0"
"ogĂłĹ‚	c	0	0	0	3.1"
"musieÄ‡	c	0	0	0	6.1"
"krysztaĹ‚owy	c	1	1	1	-1.0"
"kobiecy	m	0	1	1	5.1"
"skompresowaÄ‡	m	0	0	0	-1.0"
"akceptacja	c	1	1	-1	2.4"
"fanatycznie	m	1	-1	-2	-1.0"
"Ĺ›liczny	c	1	1	1	7.7"
"Ĺ›wiatĹ‚oĹ›Ä‡	c	0	1	0	-1.0"
"gorÄ…cy	c	1	1	0	2.8"
"lampa	c	1	-1	0	-2.4"
"sztywny	m	1	-1	0	-3.1"
"strategiczny	m	0	0	0	-5.0"
"technologia	c	0	0	0	-6.1"
"gorÄ…co	m	1	1	-1	3.8"
"podrzeÄ‡	c	1	-1	-1	-3.0"
"powtĂłrka	c	0	1	0	-2.6"
"sĹ‚uchacz	c	0	1	1	-0.6"
"rozlazĹ‚y	m	1	-1	-2	-1.0"
"krupnik	c	1	1	0	-1.0"
"wtajemniczyÄ‡	c	1	-1	0	-1.0"
"intelektualny	m	0	1	1	1.5"
"oferowaÄ‡	c	0	0	0	0.8"
"ciÄ™cie	c	0	-1	-1	-6.2"
"ruchomy	m	0	0	0	-2.0"
"zajebiĹ›cie	m	1	-1	0	-0.0"
"ciepĹ‚y	m	0	1	1	6.2"
"kopalnia	c	0	0	2	-4.4"
"niewaĹĽny	c	1	-1	-1	-2.5"
"uroczyÄ‡	m	1	1	1	-1.0"
"jabĹ‚ko	c	1	-1	1	1.0"
"fujarka	c	1	-1	0	-1.0"
"energia	c	0	1	0	0.2"
"ciepĹ‚o	m	1	1	0	3.5"
"decyzja	c	0	1	1	2.6"
"zachodni	m	0	0	0	-5.0"
"finansowaÄ‡	c	0	1	0	-5.4"
"smacznie	c	1	1	1	-1.0"
"maĹ‚o	m	1	1	0	0.3"
"pokĂłj	c	0	0	0	-1.1"
"idealnie	m	1	1	2	0.5"
"Ĺ›redniowiecze	c	0	1	0	-5.0"
"nastÄ™pujÄ…cy	c	0	0	0	1.1"
"ulepszyÄ‡	c	1	-1	-1	-1.0"
"leczyÄ‡	c	1	1	1	-4.8"
"bariera	c	0	0	0	-1.4"
"wycelowaÄ‡	c	0	1	1	-2.0"
"opiekun	c	1	-1	1	-2.2"
"iwona	c	1	1	0	-1.0"
"apostoĹ‚	c	0	0	0	-2.6"
"ekonomista	c	1	1	0	-2.8"
"przeciwwskazanie	c	1	1	0	-0.0"
"filozoficzny	m	1	1	0	1.3"
"ksiÄ…ĹĽÄ™	c	1	-1	0	3.4"
"zwyciÄ™ĹĽyÄ‡	m	1	1	0	-1.0"
"doszczÄ™tnie	m	0	-1	0	-2.0"
"namacalnie	m	0	0	0	-1.0"
"raziÄ‡	m	0	-1	-1	0.5"
"panienka	c	1	-1	0	0.4"
"reklamowaÄ‡	c	1	1	1	2.2"
"wygĂłrowany	m	0	-1	-1	-2.6"
"przyczepa	c	1	0	0	-1.0"
"tendencja	c	0	0	0	-4.1"
"rozespany	m	1	1	1	-1.0"
"kwiat	c	0	1	1	7.8"
"osoba	c	1	1	0	2.1"
"bezpoĹ›redni	m	0	0	0	-2.3"
"ignorowaÄ‡	c	1	-1	-1	-3.4"
"zdaÄ‡	c	1	1	2	1.5"
"bĹ‚yskotliwy	m	1	1	1	-3.0"
"ujawniaÄ‡	c	1	-1	-1	-5.3"
"zapeĹ‚niÄ‡	c	0	0	0	-3.0"
"komĂłrka	c	0	1	0	-5.8"
"pĹ‚atny	c	0	0	0	-0.0"
"Ĺ›ledĹş	c	1	-1	-1	-5.0"
"rĂłwnolegĹ‚y	m	0	1	0	-4.0"
"niezadowolony	c	1	1	0	-2.3"
"racja	c	1	0	0	3.1"
